match_id,season,date,home_team,away_team,home_goals,away_goals,home_xg,away_xg,week
355,2024/25,2025-04-12,Arsenal,Wolves,5,2,1.25,2.19,36
356,2024/25,2025-04-12,Crystal Palace,Wolves,3,2,2.05,0.74,36
357,2024/25,2025-04-12,Sheffield United,Fulham,1,1,1.94,1.75,36
358,2024/25,2025-04-12,Man United,Everton,1,0,1.84,0.82,36
359,2024/25,2025-04-12,Man City,Fulham,0,0,0.31,1.5,36
360,2024/25,2025-04-12,Aston Villa,Nottingham Forest,1,1,1.23,1.18,36
361,2024/25,2025-04-19,Everton,Liverpool,1,1,0.67,1.18,37
362,2024/25,2025-04-19,Bournemouth,West Ham,2,1,1.04,2.21,37
363,2024/25,2025-04-19,West Ham,Wolves,1,2,1.18,1.3,37
364,2024/25,2025-04-19,Crystal Palace,Aston Villa,0,1,2.15,1.84,37
365,2024/25,2025-04-19,Burnley,West Ham,0,3,2.04,2.1,37
366,2024/25,2025-04-19,Luton,Newcastle,0,0,2.46,2.3,37
367,2024/25,2025-04-19,Bournemouth,Aston Villa,1,1,1.79,1.99,37
368,2024/25,2025-04-19,Nottingham Forest,Arsenal,3,1,1.63,0.59,37
369,2024/25,2025-04-19,Burnley,Wolves,2,4,1.14,1.8,37
370,2024/25,2025-04-19,Sheffield United,Man United,1,2,0.48,1.62,37
371,2024/25,2025-04-26,Everton,Liverpool,0,0,1.21,1.66,38
372,2024/25,2025-04-26,Sheffield United,Liverpool,0,3,0.58,1.27,38
373,2024/25,2025-04-26,Bournemouth,Luton,1,1,2.01,1.13,38
374,2024/25,2025-04-26,Bournemouth,Fulham,2,0,1.39,0.53,38
375,2024/25,2025-04-26,Burnley,Wolves,2,1,2.13,0.78,38
376,2024/25,2025-04-26,Sheffield United,Luton,1,1,1.92,0.92,38
377,2024/25,2025-04-26,Everton,Man United,1,0,0.63,2.29,38
378,2024/25,2025-04-26,Aston Villa,Luton,4,0,0.85,0.17,38
379,2024/25,2025-04-26,Burnley,Liverpool,1,3,0.38,2.23,38
380,2024/25,2025-04-26,Brentford,Tottenham,1,2,0.35,2.0,38
